Nome da Startup,País Sede,Site,Setor,Ano de Fundação,Valor do Investimento,Rodada,Data do Investimento,Venture Capital Investidor,LinkedIn do Fundador
Aleph Farms,Uruguai,https://aleph-farms.com,Healthtech/Biotech,2017,US$ 7M,Seed,2023-10-01,Variv Capital,N/A
Guanxi Lab,Peru,https://guanxilab.com,Fintech,2019,N/A,Seed,2024-06-14,Seaya Ventures,N/A
Kubo Financial,México,https://kubofinancial.com,Fintech,2013,US$ 20M,Series A,2023-04-20,Genesis Ventures,N/A
B89,Chile,https://b89.ai,Fintech/AI,2018,N/A,Pre-seed,2023-09-10,Cometa VC,N/A
Kubo Labs,México,https://kubolabs.com,Fintech,2019,N/A,Seed,2023-12-01,Magma Partners,N/A
Nuvemshop,Argentina,https://www.nuvemshop.com,Software/E-commerce,N/A,N/A,N/A,N/A,Kaszek Ventures,N/A
Dr. Consulta,Brasil,https://www.drconsulta.com,Healthtech,N/A,N/A,N/A,N/A,Kaszek Ventures,N/A
Repassa,Brasil,https://www.repassa.com.br,E-commerce/Marketplace,N/A,N/A,N/A,N/A,Kaszek Ventures,N/A
Vtex,Brasil,https://vtex.com,Software/E-commerce Platform,N/A,N/A,N/A,N/A,Kaszek Ventures,N/A
QuintoAndar,Brasil,https://quintoandar.com.br,Proptech/Necotiations,N/A,N/A,N/A,N/A,Kaszek Ventures,N/A
NiniHealth,México,https://ninihealth.com,Healthtech,N/A,N/A,N/A,N/A,Monashees,N/A
Pagar.me,Brasil,https://pagar.me,Fintech/Payment,N/A,N/A,N/A,N/A,Monashees,N/A
Cargamos,Colômbia,https://cargamos.com,Logistics,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Kueski,México,https://kueski.com,Fintech/Necotiations,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Pipefy,Brasil,https://pipefy.com,Software/Productivity,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Miro,Brasil,https://miro.com,Software/Collaboration,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Arco Educação,Brasil,https://arcoeducacao.com.br,Edtech,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Increase,México,https://increase.com.br,Fintech,N/A,N/A,N/A,N/A,Valor Capital Group,N/A
Truora,Colômbia,https://truora.com,Security/Software,N/A,N/A,N/A,N/A,NXTP Ventures,N/A
Sists,Brasil,https://sists.com,Software,N/A,N/A,N/A,N/A,NXTP Ventures,N/A
Workana,Argentina,https://workana.com,Marketplace/Freelance,N/A,N/A,N/A,N/A,NXTP Ventures,N/A
Vix,Chile,https://vix.com,Media/Necotiations,N/A,N/A,N/A,N/A,Canary,N/A
Creditas,Brasil,https://creditas.com,Fintech,N/A,N/A,N/A,N/A,Astella Investimentos,N/A
QuintoAndar,Brasil,https://quintoandar.com.br,Proptech/Necotiations,N/A,N/A,N/A,N/A,Ignia Partners,N/A
GuiaBolso,Brasil,https://guiabolso.com,Fintech/Necotiations,N/A,N/A,N/A,N/A,Maya Capital,N/A
CargoX,Brasil,https://cargox.com,Logistics/Necotiations,N/A,N/A,N/A,N/A,Mouro Capital,N/A
Loggi,Brasil,https://loggi.com,Logistics/Necotiations,N/A,N/A,N/A,N/A,Redwood Ventures,N/A
Descomplica,Brasil,https://descomplica.com.br,Edtech/Necotiations,N/A,N/A,N/A,N/A,Seaya Ventures,N/A
Publy,Brasil,https://publy.com,Media/Necotiations,N/A,N/A,N/A,N/A,Genesis Ventures,N/A
Cowboy,Brasil,https://cowboy.com,Transportation/Necotiations,N/A,N/A,N/A,N/A,Cometa VC,N/A
Wildlife Studios,Brasil,https://wildlifestudios.com,Entertainment/Gaming,N/A,N/A,N/A,N/A,Magma Partners,N/A
